\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{Abstract}{}% 2
\BOOKMARK [0][-]{section*.5}{目录}{}% 3
\BOOKMARK [2][-]{subsection.2.4.2}{2.4.2 变道行为的一般模型}{section.2.4}% 24
\BOOKMARK [1][-]{section.2.5}{2.5 驾驶人行为的差异性}{chapter.2}% 25
\BOOKMARK [1][-]{section.2.6}{2.6 本文关注的驾驶人行为特性}{chapter.2}% 26
\BOOKMARK [2][-]{subsection.2.6.1}{2.6.1 速度-跟驰距离选择}{section.2.6}% 27
\BOOKMARK [2][-]{subsection.2.6.2}{2.6.2 加速度-相对速度选择}{section.2.6}% 28
\BOOKMARK [1][-]{section.2.7}{2.7 本章小结}{chapter.2}% 29
\BOOKMARK [0][-]{chapter.3}{3 驾驶人行为特性实验}{}% 30
\BOOKMARK [1][-]{section.3.1}{3.1 实验设计}{chapter.3}% 31
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 硬件组成设备}{section.3.1}% 32
\BOOKMARK [2][-]{subsection.3.1.2}{3.1.2 数据采集软件}{section.3.1}% 33
\BOOKMARK [1][-]{section.3.2}{3.2 实验与数据采集}{chapter.3}% 34
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 实验对象}{section.3.2}% 35
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 实验路线}{section.3.2}% 36
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 实验条件}{section.3.2}% 37
\BOOKMARK [2][-]{subsection.3.2.4}{3.2.4 实验过程}{section.3.2}% 38
\BOOKMARK [1][-]{section.3.3}{3.3 本章小结}{chapter.3}% 39
\BOOKMARK [0][-]{chapter.4}{4 驾驶人行为特性的差异性分析}{}% 40
\BOOKMARK [1][-]{section.4.1}{4.1 数据处理}{chapter.4}% 41
\BOOKMARK [2][-]{subsection.4.1.1}{4.1.1 数据基本情况}{section.4.1}% 42
\BOOKMARK [2][-]{subsection.4.1.2}{4.1.2 数据处理}{section.4.1}% 43
\BOOKMARK [1][-]{section.4.2}{4.2 跟驰行为特性的集计分析}{chapter.4}% 44
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 自由行驶与跟驰的临界点}{section.4.2}% 45
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 稳定状态下跟驰距离与速度的关系}{section.4.2}% 46
\BOOKMARK [2][-]{subsection.4.2.3}{4.2.3 加速度与车辆相互运动的关系}{section.4.2}% 47
\BOOKMARK [2][-]{subsection.4.2.4}{4.2.4 集计分析小结}{section.4.2}% 48
\BOOKMARK [1][-]{section.4.3}{4.3 跟驰模型参数标定}{chapter.4}% 49
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 标定方法框架}{section.4.3}% 50
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 跟驰模型}{section.4.3}% 51
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 目标函数}{section.4.3}% 52
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 优化算法与搜索范围}{section.4.3}% 53
\BOOKMARK [2][-]{subsection.4.3.5}{4.3.5 轨迹数据与标定结果}{section.4.3}% 54
\BOOKMARK [2][-]{subsection.4.3.6}{4.3.6 所得估计参数的可靠程度}{section.4.3}% 55
\BOOKMARK [2][-]{subsection.4.3.7}{4.3.7 Bootstrap与置信区间估计}{section.4.3}% 56
\BOOKMARK [1][-]{section.4.4}{4.4 本章小结}{chapter.4}% 57
\BOOKMARK [0][-]{chapter.5}{5 驾驶人行为特性对交通流影响}{}% 58
\BOOKMARK [1][-]{section.5.1}{5.1 研究框架}{chapter.5}% 59
\BOOKMARK [2][-]{subsection.5.1.1}{5.1.1 模拟软件SUMO简介}{section.5.1}% 60
\BOOKMARK [2][-]{subsection.5.1.2}{5.1.2 模拟研究的有效性}{section.5.1}% 61
\BOOKMARK [2][-]{subsection.5.1.3}{5.1.3 模拟场景}{section.5.1}% 62
\BOOKMARK [2][-]{subsection.5.1.4}{5.1.4 评价指标}{section.5.1}% 63
\BOOKMARK [1][-]{section.5.2}{5.2 三相交通流理论简介}{chapter.5}% 64
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 三个相位}{section.5.2}% 65
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 相位转换}{section.5.2}% 66
\BOOKMARK [2][-]{subsection.5.2.3}{5.2.3 无数个通行能力和J线的含义}{section.5.2}% 67
\BOOKMARK [1][-]{section.5.3}{5.3 驾驶人行为特性对交通流效率性的影响}{chapter.5}% 68
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 期望速度影响因素}{section.5.3}% 69
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 最大减速度影响因素}{section.5.3}% 70
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 混合影响因素}{section.5.3}% 71
\BOOKMARK [1][-]{section.5.4}{5.4 驾驶人行为特性对交通流安全性的影响}{chapter.5}% 72
\BOOKMARK [2][-]{subsection.5.4.1}{5.4.1 期望速度影响因素}{section.5.4}% 73
\BOOKMARK [2][-]{subsection.5.4.2}{5.4.2 最大减速度影响因素}{section.5.4}% 74
\BOOKMARK [2][-]{subsection.5.4.3}{5.4.3 混合影响因素}{section.5.4}% 75
\BOOKMARK [1][-]{section.5.5}{5.5 本章小结}{chapter.5}% 76
\BOOKMARK [0][-]{chapter.6}{6 结论与展望}{}% 77
\BOOKMARK [1][-]{section.6.1}{6.1 主要成果和结论}{chapter.6}% 78
\BOOKMARK [2][-]{subsection.6.1.1}{6.1.1 研究方法}{section.6.1}% 79
\BOOKMARK [2][-]{subsection.6.1.2}{6.1.2 关于驾驶人行为特性的发现}{section.6.1}% 80
\BOOKMARK [2][-]{subsection.6.1.3}{6.1.3 驾驶人行为特性对交通流的影响}{section.6.1}% 81
\BOOKMARK [1][-]{section.6.2}{6.2 研究所存在的问题}{chapter.6}% 82
\BOOKMARK [1][-]{section.6.3}{6.3 研究展望}{chapter.6}% 83
\BOOKMARK [0][-]{section*.62}{致谢}{}% 84
\BOOKMARK [0][-]{section*.65}{参考文献}{}% 85
\BOOKMARK [0][-]{appendix.A}{A 受调查驾驶人基本情况}{}% 86
\BOOKMARK [0][-]{section*.67}{作者简介}{}% 87
